Input Code:
------------------------
.data
.text
#initialze registers
addi $1 , $0 , 10
addi $2 , $0 , 15
jal swap
j halt

swap:
add $3 , $1 , $0 #copies the first in temp reg
addi $1 , $2 , 0 #set the 1st to be equal the second
addi $2 , $3 , 0 #second to be equal the value of the first
jr $7

halt:
j halt


 ------------------------
Output binary:
 ------------------------
v2.0 raw
3A81
3BC2
F802
F005
08C8
3811
381A
1038
F000

 ------------------------
Debug Log:
 ------------------------

LUI 0 : 1001000000000000 | 9000
ORI $3, $1, 0 : 0010100000001011 | 280B
LUI 0 : 1001000000000000 | 9000
ORI $2, $1, 1 : 0010100001001010 | 284A
SW $2, 0($3) : 0110100000011010 | 681A
LUI 0 : 1001000000000000 | 9000
ORI $3, $1, 1 : 0010100001001011 | 284B
LUI 0 : 1001000000000000 | 9000
ORI $2, $1, 1 : 0010100001001010 | 284A
SW $2, 0($3) : 0110100000011010 | 681A
LUI 0 : 1001000000000000 | 9000
ORI $3, $1, 2 : 0010100010001011 | 288B
LUI 0 : 1001000000000000 | 9000
ORI $2, $1, 10 : 0010101010001010 | 2A8A
SW $2, 0($3) : 0110100000011010 | 681A
LUI 1 : 1001000000000001 | 9001
ORI $3, $1, 28 : 0010111100001011 | 2F0B
LUI 536 : 1001001000011000 | 9218
ORI $2, $1, 10 : 0010101010001010 | 2A8A
SW $2, 0($3) : 0110100000011010 | 681A
LUI 1 : 1001000000000001 | 9001
ORI $3, $1, 29 : 0010111101001011 | 2F4B
LUI 922 : 1001001110011010 | 939A
ORI $2, $1, 2 : 0010100010001010 | 288A
SW $2, 0($3) : 0110100000011010 | 681A
ADD $1, $0, $0 : 0000100001000000 | 0840
ADD $2, $0, $0 : 0000100010000000 | 0880
ADD $3, $0, $0 : 0000100011000000 | 08C0
lui 900 : 1001001110000100 | 9384
addi $5, $1, 13 : 0011101101001101 | 3B4D
xor $3, $1, $5 : 0000010011001101 | 04CD
lw $1, 0($0) : 0110000000000001 | 6001
lw $2, 1($0) : 0110000001000010 | 6042
lw $3, 2($0) : 0110000010000011 | 6083
addi $4, $4, 10 : 0011101010100100 | 3AA4
sub $4, $4, $4 : 0000101100100100 | 0B24
add $4, $2, $4 : 0000100100010100 | 0914
slt $6, $2, $3 : 0000110110010011 | 0D93
beq $6, $0, L1 : 0111000011110000 | 70F0
add $2, $1, $2 : 0000100010001010 | 088A
beq $0, $0, L2 : 0111011100000000 | 7700
sw $4, 0($0) : 0110100000000100 | 6804
jal func : 1111100000000100 | F804
sll $3, $2, 6 : 0100000110010011 | 4193
ROR $6, $3, 3 : 0101100011011110 | 58DE
beq $0, $0, halt : 0111000000000000 | 7000
or $5, $2, $3 : 0000001101010011 | 0353
lw $1, 0($0) : 0110000000000001 | 6001
lw $2, 5($1) : 0110000101001010 | 614A
lw $3, 6($1) : 0110000110001011 | 618B
and $4, $2, $3 : 0000000100010011 | 0113
sw $4, 0($0) : 0110100000000100 | 6804
Jr $7 : 0001000000111000 | 1038

addi $1, $1, 8 : 0011101000001001 | 3A09
addi $2, $2, 14 : 0011101110010010 | 3B92
addi $3, $3, 1 : 0011100001011011 | 385B
addi $6, $6, 0 : 0011100000110110 | 3836
blt $3, $2, minimum1 : 1000000010011010 | 809A
blt $2,$1, minimum2 : 1000000100010001 | 8111
blt $3, $1, minimum3 : 1000000101011001 | 8159
add $6, $6, $1 : 0000100110110001 | 09B1
j exit : 1111000000000101 | F005
add $6, $6, $2 : 0000100110110010 | 09B2
j exit : 1111000000000011 | F003
add $6, $6, $3 : 0000100110110011 | 09B3
j exit : 1111000000000001 | F001
addi $0 , $0 , 0 : 0011100000000000 | 3800
j exit : 1111011111111111 | F7FF

addi $1, $1, 8 : 0011101000001001 | 3A09
addi $2, $2, 4 : 0011100100010010 | 3912
addi $3, $3, 12 : 0011101100011011 | 3B1B
addi $4, $4, 9 : 0011101001100100 | 3A64
jal sum_calc : 1111100000000011 | F803
srl $4, $4, 2 : 0100100010100100 | 48A4
j exit : 1111000000000101 | F005
add $2, $1, $2 : 0000100010001010 | 088A
add $3, $3, $2 : 0000100011011010 | 08DA
add $4, $4, $3 : 0000100100100011 | 0923
jr $7 : 0001000000111000 | 1038
addi $0 , $0 , 0 : 0011100000000000 | 3800
j exit : 1111011111111111 | F7FF

ERROR: The code has already been converted to HEX
addi $1, $1, 8 : 0011101000001001 | 3A09
addi $2, $2, 4 : 0011100100010010 | 3912
addi $3, $3, 12 : 0011101100011011 | 3B1B
addi $4, $4, 9 : 0011101001100100 | 3A64
jal sum_calc : 1111100000000011 | F803
srl $4, $4, 2 : 0100100010100100 | 48A4
j exit : 1111000000000101 | F005
add $2, $1, $2 : 0000100010001010 | 088A
add $3, $3, $2 : 0000100011011010 | 08DA
add $4, $4, $3 : 0000100100100011 | 0923
jr $7 : 0001000000111000 | 1038
addi $0 , $0 , 0 : 0011100000000000 | 3800
j exit : 1111011111111111 | F7FF

addi $1, $1, 8 : 0011101000001001 | 3A09
addi $2, $2, 2 : 0011100010010010 | 3892
addi $3, $3, 1 : 0011100001011011 | 385B
beq $3, $1, exit : 0111000100011001 | 7119
addi $3, $3, 1 : 0011100001011011 | 385B
sll $2, $2, 1 : 0100000001010010 | 4052
j power : 1111011111111101 | F7FD
add $0, $0, $0 : 0000100000000000 | 0800
j exit : 1111011111111111 | F7FF

addi $1 , $0 , 10 : 0011101010000001 | 3A81
addi $2 , $0 , 15 : 0011101111000010 | 3BC2
jal swap : 1111100000000010 | F802
j halt : 1111000000000101 | F005
add $3 , $1 , $0 : 0000100011001000 | 08C8
addi $1 , $2 , 0 : 0011100000010001 | 3811
addi $2 , $3 , 0 : 0011100000011010 | 381A
jr $7 : 0001000000111000 | 1038
j halt : 1111000000000000 | F000
